[22] [ERROR] COMPILATION ERROR : 
[23] [INFO] -------------------------------------------------------------
[24] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/CourseController.java:[1,1] illegal character: '\ufeff'
[25] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/CourseController.java:[1,10] class, interface, enum, or record expected
[26] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/CourseController.java:[3,1] class, interface, enum, or record expected
[27] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/CourseController.java:[4,1] class, interface, enum, or record expected
[28] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/CourseController.java:[5,1] class, interface, enum, or record expected
[29] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/CourseController.java:[6,1] class, interface, enum, or record expected
[30] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/CourseController.java:[7,1] class, interface, enum, or record expected
[31] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/CourseController.java:[8,1] class, interface, enum, or record expected
[32] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/CourseController.java:[9,1] class, interface, enum, or record expected
[33] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/CourseController.java:[10,1] class, interface, enum, or record expected
[34] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/CourseController.java:[12,1] class, interface, enum, or record expected
[35] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/EnrollmentController.java:[1,1] illegal character: '\ufeff'
[36] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/EnrollmentController.java:[1,10] class, interface, enum, or record expected
[37] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/EnrollmentController.java:[3,1] class, interface, enum, or record expected
[38] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/EnrollmentController.java:[4,1] class, interface, enum, or record expected
[39] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/EnrollmentController.java:[5,1] class, interface, enum, or record expected
[40] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/EnrollmentController.java:[6,1] class, interface, enum, or record expected
[41] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/EnrollmentController.java:[7,1] class, interface, enum, or record expected
[42] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/EnrollmentController.java:[8,1] class, interface, enum, or record expected
[43] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/EnrollmentController.java:[9,1] class, interface, enum, or record expected
[44] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/EnrollmentController.java:[10,1] class, interface, enum, or record expected
[45] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/EnrollmentController.java:[11,1] class, interface, enum, or record expected
[46] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/EnrollmentController.java:[12,1] class, interface, enum, or record expected
[47] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/EnrollmentController.java:[14,1] class, interface, enum, or record expected
[48] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/UserController.java:[1,1] illegal character: '\ufeff'
[49] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/UserController.java:[1,10] class, interface, enum, or record expected
[50] [ERROR] /D:/Tuition class website/shrishail-academy/src/main/java/com/shrishailacademy/controller/UserController.java:[3,1] class, interface, enum, or record expected
